dataid,target
481384,0
481385,0
481386,0
481387,0
481388,0
481389,0
481390,0
481391,0
481392,0
481393,0
481394,0
481395,0
481396,0
481397,0
481398,0
481399,0
481400,0
481401,0
481402,0
481403,0
481404,0
481405,0
481406,0
481407,0
481408,0
481409,0
481410,0
481411,0
481412,0
481413,0
481414,0
481415,0
481416,0
481417,0
481418,0
481419,0
481420,0
481421,0
481422,0
481423,0
481424,0
481425,0
481426,0
481427,0
481428,0
481429,0
481430,0
481431,1
481432,0
481433,0
481434,0
481435,0
481436,0
481437,0
481438,0
481439,0
481440,0
481441,0
481442,0
481443,0
481444,0
481445,0
481446,0
481447,0
481448,0
481449,0
481450,0
481451,0
481452,0
481453,0
481454,0
481455,1
481456,0
481457,0
481458,1
481459,0
481460,0
481461,0
481462,0
481463,0
481464,0
481465,0
481466,0
481467,0
481468,0
481469,0
481470,0
481471,0
481472,0
481473,0
481474,0
481475,0
481476,0
481477,0
481478,0
481479,0
481480,0
481481,0
481482,0
481483,0
481484,0
481485,0
481486,0
481487,0
481488,0
481489,0
481490,0
481491,0
481492,0
481493,0
481494,0
481495,0
481496,0
481497,0
481498,0
481499,0
481500,0
481501,0
481502,0
481503,0
481504,0
481505,0
481506,0
481507,0
481508,0
481509,0
481510,0
481511,0
481512,0
481513,0
481514,0
481515,0
481516,0
481517,0
481518,0
481519,0
481520,0
481521,0
481522,0
481523,0
481524,0
481525,0
481526,0
481527,0
481528,0
481529,0
481530,0
481531,0
481532,0
481533,0
481534,0
481535,0
481536,0
481537,0
481538,0
481539,0
481540,0
481541,0
481542,0
481543,0
481544,0
481545,0
481546,0
481547,0
481548,0
481549,0
481550,0
481551,0
481552,0
481553,0
481554,0
481555,0
481556,0
481557,0
481558,0
481559,0
481560,0
481561,0
481562,0
481563,0
481564,0
481565,0
481566,0
481567,0
481568,0
481569,0
481570,0
481571,0
481572,0
481573,0
481574,0
481575,0
481576,0
481577,0
481578,1
481579,1
481580,1
481581,1
481582,1
481583,1
481584,1
481585,1
481586,1
481587,1
481588,1
481589,1
481590,1
481591,1
481592,1
481593,1
481594,1
481595,1
481596,1
481597,1
481598,1
481599,1
481600,1
481601,1
481602,1
481603,1
481604,1
481605,1
481606,1
481607,1
481608,1
481609,1
481610,1
481611,0
481612,0
481613,0
481614,0
481615,0
481616,0
481617,0
481618,0
481619,0
481620,0
481621,0
481622,0
481623,0
481624,0
481625,0
481626,0
481627,0
481628,0
481629,0
481630,0
481631,0
481632,0
481633,0
481634,0
481635,0
481636,0
481637,0
481638,0
481639,0
481640,0
481641,0
481642,0
481643,0
481644,0
481645,0
481646,0
481647,0
481648,0
481649,0
481650,0
481651,0
481652,0
481653,0
481654,0
481655,0
481656,0
481657,0
481658,0
481659,0
481660,0
481661,0
481662,0
481663,0
481664,0
481665,0
481666,0
481667,0
481668,0
481669,0
481670,0
481671,0
481672,0
481673,0
481674,0
481675,0
481676,0
481677,0
481678,0
481679,0
481680,0
481681,0
481682,0
481683,0
481684,0
481685,0
481686,0
481687,0
481688,0
481689,0
481690,0
481691,0
481692,0
481693,0
481694,0
481695,0
481696,0
481697,0
481698,0
481699,0
481700,0
481701,0
481702,0
481703,0
481704,0
481705,0
481706,0
481707,0
481708,0
481709,0
481710,0
481711,0
481712,0
481713,0
481714,0
481715,0
481716,0
481717,0
481718,0
481719,0
481720,0
481721,0
481722,0
481723,0
481724,0
481725,0
481726,0
481727,0
481728,0
481729,0
481730,0
481731,0
481732,0
481733,0
481734,0
481735,0
481736,0
481737,0
481738,0
481739,0
481740,0
481741,0
481742,0
481743,0
481744,0
481745,0
481746,0
481747,0
481748,0
481749,0
481750,0
481751,0
481752,0
481753,0
481754,0
481755,0
481756,0
481757,0
481758,0
481759,0
481760,0
481761,0
481762,0
481763,0
481764,0
481765,0
481766,0
481767,0
481768,0
481769,0
481770,0
481771,0
481772,0
481773,0
481774,0
481775,0
481776,0
481777,0
481778,0
481779,0
481780,0
481781,0
481782,0
481783,0
481784,0
481785,0
481786,0
481787,0
481788,0
481789,0
481790,0
481791,0
481792,0
481793,0
481794,0
481795,0
481796,0
481797,0
481798,0
481799,0
481800,0
481801,0
481802,0
481803,0
481804,0
481805,0
481806,0
481807,0
481808,0
481809,0
481810,0
481811,0
481812,0
481813,0
481814,0
481815,0
481816,0
481817,0
481818,0
481819,0
481820,0
481821,0
481822,0
481823,0
481824,0
481825,0
481826,0
481827,0
481828,0
481829,0
481830,0
481831,0
481832,0
481833,0
481834,0
481835,0
481836,0
481837,0
481838,0
481839,0
481840,0
481841,0
481842,0
481843,0
481844,0
481845,0
481846,0
481847,0
481848,0
481849,0
481850,0
481851,0
481852,0
481853,0
481854,0
481855,0
481856,0
481857,0
481858,0
481859,0
481860,0
481861,0
481862,0
481863,0
481864,0
481865,0
481866,0
481867,0
481868,0
481869,0
481870,0
481871,0
481872,1
481873,1
481874,1
481875,1
481876,1
481877,1
481878,1
481879,1
481880,1
481881,1
481882,1
481883,1
481884,1
481885,1
481886,1
481887,1
481888,1
481889,1
481890,1
481891,1
481892,1
481893,1
481894,1
481895,1
481896,1
481897,0
481898,0
481899,0
481900,0
481901,0
481902,0
481903,0
481904,0
481905,0
481906,0
481907,0
481908,0
481909,0
481910,0
481911,0
481912,0
481913,0
481914,0
481915,0
481916,0
481917,0
481918,0
481919,0
481920,0
481921,0
481922,0
481923,0
481924,0
481925,0
481926,0
481927,0
481928,0
481929,0
481930,0
481931,0
481932,0
481933,0
481934,0
481935,0
481936,0
481937,0
481938,0
481939,0
481940,0
481941,0
481942,0
481943,0
481944,0
481945,0
481946,0
481947,0
481948,0
481949,0
481950,0
481951,0
481952,0
481953,0
481954,0
481955,0
481956,0
481957,0
481958,0
481959,0
481960,0
481961,0
481962,0
481963,0
481964,0
481965,0
481966,0
481967,0
481968,0
481969,0
481970,0
481971,0
481972,0
481973,0
481974,0
481975,0
481976,0
481977,0
481978,0
481979,0
481980,0
481981,0
481982,0
481983,0
481984,0
481985,0
481986,0
481987,0
481988,0
481989,0
481990,0
481991,0
481992,0
481993,0
481994,0
481995,0
481996,0
481997,0
481998,0
481999,0
482000,0
482001,0
482002,0
482003,0
482004,0
482005,0
482006,0
482007,0
482008,0
482009,0
482010,0
482011,0
482012,0
482013,0
482014,0
482015,0
482016,0
482017,0
482018,0
482019,0
482020,0
482021,0
482022,0
482023,0
482024,0
482025,0
482026,0
482027,0
482028,0
482029,0
482030,0
482031,0
482032,0
482033,0
482034,0
482035,0
482036,0
482037,0
482038,0
482039,0
482040,0
482041,0
482042,0
482043,0
482044,0
482045,0
482046,0
482047,0
482048,0
482049,0
482050,0
482051,0
482052,0
482053,0
482054,0
482055,0
482056,0
482057,0
482058,0
482059,0
482060,0
482061,0
482062,0
482063,0
482064,0
482065,0
482066,0
482067,0
482068,0
482069,0
482070,0
482071,0
482072,0
482073,0
482074,0
482075,0
482076,0
482077,0
482078,0
482079,0
482080,0
482081,0
482082,0
482083,0
482084,0
482085,0
482086,0
482087,0
482088,0
482089,0
482090,0
482091,0
482092,0
482093,0
482094,0
482095,0
482096,0
482097,0
482098,0
482099,0
482100,0
482101,0
482102,0
482103,0
482104,0
482105,0
482106,0
482107,0
482108,0
482109,0
482110,0
482111,0
482112,0
482113,0
482114,0
482115,0
482116,0
482117,0
482118,0
482119,0
482120,0
482121,0
482122,0
482123,0
482124,0
482125,0
482126,0
482127,0
482128,0
482129,0
482130,0
482131,0
482132,0
482133,0
482134,0
482135,0
482136,0
482137,0
482138,0
482139,0
482140,0
482141,0
482142,0
482143,0
482144,0
482145,0
482146,0
482147,0
482148,0
482149,0
482150,0
482151,0
482152,0
482153,0
482154,0
482155,0
482156,0
482157,0
482158,0
482159,0
482160,0
482161,0
482162,0
482163,0
482164,0
482165,0
482166,0
482167,0
482168,0
482169,0
482170,0
482171,0
482172,0
482173,0
482174,0
482175,0
482176,0
482177,0
482178,0
482179,0
482180,0
482181,0
482182,0
482183,0
482184,0
482185,0
482186,0
482187,0
482188,0
482189,0
482190,0
482191,0
482192,0
482193,0
482194,0
482195,0
482196,0
482197,0
482198,0
482199,0
482200,0
482201,0
482202,0
482203,0
482204,0
482205,0
482206,0
482207,0
482208,0
482209,0
482210,0
482211,0
482212,0
482213,0
482214,0
482215,0
482216,0
482217,0
482218,0
482219,0
482220,0
482221,0
482222,0
482223,0
482224,0
482225,0
482226,0
482227,0
482228,0
482229,0
482230,0
482231,0
482232,0
482233,0
482234,0
482235,0
482236,0
482237,0
482238,0
482239,0
482240,0
482241,0
482242,0
482243,0
482244,0
482245,0
482246,0
482247,0
482248,0
482249,0
482250,0
482251,0
482252,0
482253,0
482254,0
482255,0
482256,0
482257,0
482258,0
482259,0
482260,0
482261,0
482262,0
482263,0
482264,0
482265,0
482266,0
482267,0
482268,0
482269,0
482270,0
482271,0
482272,0
482273,0
482274,0
482275,0
482276,0
482277,0
482278,0
482279,0
482280,0
482281,0
482282,0
482283,0
482284,0
482285,0
482286,0
482287,0
482288,0
482289,0
482290,0
482291,0
482292,0
482293,0
482294,0
482295,0
482296,0
482297,0
482298,0
482299,0
482300,0
482301,0
482302,0
482303,0
482304,0
482305,0
482306,0
482307,0
482308,0
482309,0
482310,0
482311,0
482312,0
482313,0
482314,0
482315,0
482316,0
482317,0
482318,0
482319,0
482320,0
482321,0
482322,0
482323,0
482324,0
482325,0
482326,0
482327,0
482328,0
482329,0
482330,0
482331,0
482332,0
482333,0
482334,0
482335,0
482336,0
482337,0
482338,0
482339,0
482340,0
482341,0
482342,0
482343,0
482344,0
482345,0
482346,0
482347,0
482348,0
482349,0
482350,0
482351,0
482352,0
482353,0
482354,0
482355,0
482356,0
482357,0
482358,0
482359,0
482360,0
482361,0
482362,0
482363,0
482364,0
482365,0
482366,0
482367,0
482368,0
482369,0
482370,0
482371,0
482372,0
482373,0
482374,0
482375,0
482376,0
482377,0
482378,0
482379,0
482380,0
482381,0
482382,0
482383,0
482384,0
482385,0
482386,0
482387,0
482388,0
482389,0
482390,0
482391,0
482392,0
482393,0
482394,0
482395,0
482396,0
482397,0
482398,0
482399,0
482400,0
482401,0
482402,0
482403,0
482404,0
482405,0
482406,0
482407,0
482408,0
482409,0
482410,0
482411,0
482412,0
482413,0
482414,0
482415,0
482416,0
482417,0
482418,0
482419,0
482420,0
482421,0
482422,0
482423,0
482424,0
482425,0
482426,0
482427,0
482428,0
482429,0
482430,0
482431,0
482432,0
482433,0
482434,0
482435,0
482436,0
482437,0
482438,0
482439,0
482440,0
482441,0
482442,0
482443,0
482444,0
482445,0
482446,0
482447,0
482448,0
482449,0
482450,0
482451,0
482452,0
482453,0
482454,0
482455,0
482456,0
482457,0
482458,0
482459,0
482460,0
482461,0
482462,0
482463,0
482464,0
482465,0
482466,0
482467,0
482468,0
482469,0
482470,0
482471,0
482472,0
482473,0
482474,0
482475,0
482476,0
482477,0
482478,0
482479,0
482480,0
482481,0
482482,0
482483,0
482484,0
482485,0
482486,0
482487,0
482488,0
482489,0
482490,0
482491,0
482492,0
482493,0
482494,0
482495,0
482496,0
482497,0
482498,0
482499,0
482500,0
482501,0
482502,0
482503,0
482504,0
482505,0
482506,0
482507,0
482508,0
482509,0
482510,0
482511,0
482512,0
482513,0
482514,0
482515,0
482516,0
482517,0
482518,0
482519,0
482520,0
482521,0
482522,0
482523,0
482524,0
482525,0
482526,0
482527,0
482528,0
482529,0
482530,0
482531,0
482532,0
482533,0
482534,0
482535,0
482536,0
482537,0
482538,0
482539,0
482540,0
482541,0
482542,0
482543,0
482544,0
482545,0
482546,0
482547,0
482548,0
482549,0
482550,0
482551,0
482552,0
482553,0
482554,0
482555,0
482556,0
482557,0
482558,0
482559,0
482560,0
482561,0
482562,0
482563,0
482564,0
482565,0
482566,0
482567,0
482568,0
482569,0
482570,0
482571,0
482572,0
482573,0
482574,0
482575,0
482576,0
482577,0
482578,0
482579,0
482580,0
482581,0
482582,0
482583,0
482584,0
482585,0
482586,0
482587,0
482588,0
482589,0
482590,0
482591,0
482592,0
482593,0
482594,0
482595,0
482596,0
482597,0
482598,0
482599,0
482600,0
482601,0
482602,0
482603,0
482604,0
482605,0
482606,0
482607,0
482608,0
482609,0
482610,0
482611,0
482612,0
482613,0
482614,0
482615,0
482616,0
482617,0
482618,0
482619,0
482620,0
482621,0
482622,0
482623,0
482624,0
482625,0
482626,0
482627,0
482628,0
482629,0
482630,0
482631,0
482632,0
482633,0
482634,0
482635,0
482636,0
482637,0
482638,0
482639,0
482640,0
482641,0
482642,0
482643,0
482644,0
482645,0
482646,0
482647,0
482648,0
482649,0
482650,0
482651,0
482652,0
482653,0
482654,0
482655,0
482656,0
482657,0
482658,0
482659,0
482660,0
482661,0
482662,0
482663,0
482664,0
482665,0
482666,0
482667,0
482668,0
482669,0
482670,0
482671,0
482672,0
482673,0
482674,0
482675,0
482676,0
482677,0
482678,0
482679,0
482680,0
482681,0
482682,0
482683,0
482684,0
482685,0
482686,0
482687,0
482688,0
482689,0
482690,0
482691,0
482692,0
482693,0
482694,0
482695,0
482696,0
482697,0
482698,0
482699,0
482700,0
482701,0
482702,0
482703,0
482704,0
482705,0
482706,0
482707,0
482708,0
482709,0
482710,0
482711,0
482712,0
482713,0
482714,0
482715,0
482716,0
482717,0
482718,0
482719,0
482720,0
482721,0
482722,0
482723,0
482724,0
482725,0
482726,0
482727,0
482728,0
482729,0
482730,0
482731,0
482732,0
482733,0
482734,0
482735,0
482736,0
482737,0
482738,0
482739,0
482740,0
482741,0
482742,0
482743,0
482744,0
482745,0
482746,0
482747,0
482748,0
482749,0
482750,0
482751,0
482752,0
482753,0
482754,0
482755,0
482756,0
482757,0
482758,0
482759,0
482760,0
482761,0
482762,0
482763,0
482764,0
482765,0
482766,0
482767,0
482768,0
482769,0
482770,0
482771,0
482772,0
482773,0
482774,0
482775,0
482776,0
482777,0
482778,0
482779,0
482780,0
482781,0
482782,0
482783,0
482784,0
482785,0
482786,0
482787,0
482788,0
482789,0
482790,0
482791,0
482792,0
482793,0
482794,0
482795,0
482796,0
482797,0
482798,0
482799,0
482800,0
482801,0
482802,0
482803,0
482804,0
482805,0
482806,0
482807,0
482808,0
482809,0
482810,0
482811,0
482812,0
482813,0
482814,0
482815,0
482816,0
482817,0
482818,0
482819,0
482820,0
482821,0
482822,0
482823,0
482824,0
482825,0
482826,0
482827,0
482828,0
482829,0
482830,0
482831,0
482832,0
482833,0
482834,0
482835,0
482836,0
482837,0
482838,0
482839,0
482840,0
482841,0
482842,0
482843,0
482844,0
482845,0
482846,0
482847,0
482848,0
482849,0
482850,0
482851,0
482852,0
482853,0
482854,0
482855,0
482856,0
482857,0
482858,0
482859,0
482860,0
482861,0
482862,0
482863,0
482864,0
482865,0
482866,0
482867,0
482868,0
482869,0
482870,0
482871,0
482872,0
482873,0
482874,0
482875,0
482876,0
482877,0
482878,0
482879,0
482880,0
482881,0
482882,0
482883,0
482884,0
482885,0
482886,0
482887,0
482888,0
482889,0
482890,0
482891,0
482892,0
482893,0
482894,0
482895,0
482896,0
482897,0
482898,0
482899,0
482900,0
482901,0
482902,0
482903,0
482904,0
482905,0
482906,0
482907,0
482908,0
482909,0
482910,0
482911,0
482912,0
482913,0
482914,0
482915,0
482916,0
482917,0
482918,0
482919,0
482920,0
482921,0
482922,0
482923,0
482924,0
482925,0
482926,0
482927,0
482928,0
482929,0
482930,0
482931,0
482932,0
482933,0
482934,0
482935,0
482936,0
482937,0
482938,0
482939,0
482940,0
482941,0
482942,0
482943,0
482944,0
482945,0
482946,0
482947,0
482948,0
482949,0
482950,0
482951,0
482952,1
482953,1
482954,1
482955,1
482956,1
482957,1
482958,1
482959,1
482960,1
482961,1
482962,1
482963,1
482964,1
482965,1
482966,1
482967,1
482968,1
482969,1
482970,1
482971,1
482972,1
482973,1
482974,0
482975,0
482976,0
482977,0
482978,0
482979,0
482980,0
482981,0
482982,0
482983,0
482984,0
482985,0
482986,0
482987,0
482988,0
482989,0
482990,0
482991,0
482992,0
482993,0
482994,0
482995,0
482996,0
482997,0
482998,0
482999,0
483000,0
483001,0
483002,0
483003,0
483004,0
483005,0
483006,0
483007,0
483008,0
483009,0
483010,0
483011,0
483012,0
483013,0
483014,0
483015,0
483016,0
483017,0
483018,0
483019,0
483020,0
483021,0
483022,0
483023,0
483024,0
483025,0
483026,0
483027,0
483028,0
483029,0
483030,0
483031,0
483032,0
483033,0
483034,0
483035,0
483036,0
483037,0
483038,0
483039,0
483040,0
483041,0
483042,0
483043,0
483044,0
483045,0
483046,0
483047,0
483048,0
483049,0
483050,0
483051,0
483052,0
483053,0
483054,0
483055,0
483056,0
483057,0
483058,0
483059,0
483060,0
483061,0
483062,0
483063,0
483064,0
483065,0
483066,0
483067,0
483068,0
483069,0
483070,0
483071,0
483072,0
483073,0
483074,0
483075,0
483076,0
483077,0
483078,0
483079,0
483080,0
483081,0
483082,0
483083,0
483084,0
483085,0
483086,0
483087,0
483088,0
483089,0
483090,0
483091,0
483092,0
483093,0
483094,0
483095,0
483096,0
483097,0
483098,0
483099,0
483100,0
483101,0
483102,0
483103,0
483104,0
483105,0
483106,0
483107,0
483108,0
483109,0
483110,0
483111,0
483112,0
483113,0
483114,0
483115,0
483116,0
483117,0
483118,0
483119,0
483120,0
483121,0
483122,0
483123,0
483124,0
483125,0
483126,0
483127,0
483128,0
483129,0
483130,0
483131,0
483132,0
483133,0
483134,0
483135,0
483136,0
483137,0
483138,0
483139,0
483140,0
483141,0
483142,0
483143,0
483144,0
483145,0
483146,0
483147,0
483148,0
483149,0
483150,0
483151,0
483152,0
483153,0
483154,0
483155,0
483156,0
483157,0
483158,0
483159,0
483160,0
483161,0
483162,0
483163,0
483164,0
483165,0
483166,0
483167,0
483168,0
483169,0
483170,0
483171,0
483172,0
483173,0
483174,0
483175,0
483176,0
483177,0
483178,0
483179,0
483180,0
483181,0
483182,0
483183,0
483184,0
483185,0
483186,0
483187,0
483188,0
483189,0
483190,0
483191,0
483192,0
483193,0
483194,0
483195,0
483196,0
483197,0
483198,0
483199,0
483200,0
483201,0
483202,0
483203,0
483204,0
483205,0
483206,0
483207,0
483208,0
483209,0
483210,0
483211,0
483212,0
483213,0
483214,0
483215,0
483216,0
483217,0
483218,0
483219,0
483220,0
483221,0
483222,0
483223,0
483224,0
483225,0
483226,0
483227,0
483228,0
483229,0
483230,0
483231,0
483232,0
483233,0
483234,0
483235,0
483236,0
483237,0
483238,0
483239,0
483240,0
483241,0
483242,0
483243,0
483244,0
483245,0
483246,0
483247,0
483248,0
483249,0
483250,0
483251,0
483252,0
483253,0
483254,0
483255,0
483256,0
483257,0
483258,0
483259,0
483260,0
483261,0
483262,0
483263,0
483264,0
483265,0
483266,0
483267,0
483268,0
483269,0
483270,0
483271,0
483272,0
483273,0
483274,0
483275,0
483276,0
483277,0
483278,0
483279,0
483280,0
483281,0
483282,0
483283,0
483284,0
483285,0
483286,0
483287,0
483288,0
483289,0
483290,0
483291,0
483292,0
483293,0
483294,0
483295,0
483296,0
483297,0
483298,0
483299,0
483300,0
483301,0
483302,0
483303,0
483304,0
483305,0
483306,0
483307,0
483308,0
483309,0
483310,0
483311,0
483312,0
483313,0
483314,0
483315,0
483316,0
483317,0
483318,0
483319,0
483320,0
483321,0
483322,0
483323,0
483324,0
483325,0
483326,0
483327,0
483328,0
483329,0
483330,0
483331,0
483332,0
483333,0
483334,0
483335,0
483336,0
483337,0
483338,0
483339,0
483340,0
483341,0
483342,0
483343,0
483344,0
483345,0
483346,0
483347,0
483348,0
483349,0
483350,0
483351,0
483352,0
483353,0
483354,0
483355,0
483356,0
483357,0
483358,0
483359,0
483360,0
483361,0
483362,0
483363,0
483364,0
483365,0
483366,0
483367,0
483368,0
483369,0
483370,0
483371,0
483372,0
483373,0
483374,0
483375,0
483376,0
483377,0
483378,0
483379,0
483380,0
483381,0
483382,1
483383,0
483384,0
483385,1
483386,0
483387,0
483388,0
483389,0
483390,1
483391,0
483392,0
483393,1
483394,0
483395,0
483396,0
483397,0
483398,0
483399,0
483400,0
483401,0
483402,0
483403,0
483404,0
483405,0
483406,0
483407,0
483408,0
483409,0
483410,0
483411,0
483412,0
483413,0
483414,0
483415,0
483416,0
483417,0
483418,0
483419,0
483420,0
483421,0
483422,0
483423,0
483424,0
483425,0
483426,0
483427,0
483428,0
483429,0
483430,0
483431,0
483432,0
483433,0
483434,0
483435,0
483436,0
483437,0
483438,0
483439,0
483440,0
483441,0
483442,0
483443,0
483444,0
483445,0
483446,0
483447,0
483448,0
483449,0
483450,0
483451,0
483452,0
483453,0
483454,0
483455,0
483456,0
483457,0
483458,0
483459,0
483460,0
483461,0
483462,0
483463,0
483464,0
483465,0
483466,0
483467,0
483468,0
483469,0
483470,0
483471,0
483472,0
483473,0
483474,0
483475,0
483476,0
483477,0
483478,0
483479,0
483480,0
483481,0
483482,0
483483,0
483484,0
483485,0
483486,0
483487,0
483488,0
483489,0
483490,0
483491,0
483492,0
483493,0
483494,0
483495,0
483496,0
483497,0
483498,0
483499,0
483500,0
483501,0
483502,0
483503,0
483504,0
483505,0
483506,0
483507,0
483508,0
483509,0
483510,0
483511,0
483512,0
483513,0
483514,0
483515,0
483516,0
483517,0
483518,0
483519,0
483520,0
483521,0
483522,0
483523,0
483524,0
483525,0
483526,0
483527,0
483528,0
483529,0
483530,0
483531,0
483532,0
483533,0
483534,0
483535,0
483536,0
483537,0
483538,0
483539,0
483540,0
483541,0
483542,0
483543,0
483544,0
483545,0
483546,0
483547,0
483548,0
483549,0
483550,0
483551,0
483552,0
483553,0
483554,0
483555,0
483556,0
483557,0
483558,0
483559,0
483560,0
483561,0
483562,0
483563,0
483564,0
483565,0
483566,0
483567,0
483568,0
483569,0
483570,0
483571,0
483572,0
483573,0
483574,0
483575,0
483576,0
483577,0
483578,0
483579,0
483580,0
483581,0
483582,0
483583,0
483584,0
483585,0
